Version 4
SHEET 1 5852 680
WIRE 336 -32 336 -64
WIRE 1840 -32 1840 -64
WIRE 3344 -32 3344 -64
WIRE 4848 -32 4848 -64
WIRE 112 0 80 0
WIRE 176 0 112 0
WIRE 208 0 176 0
WIRE 336 0 336 -32
WIRE 336 0 272 0
WIRE 1088 0 1088 -32
WIRE 1616 0 1344 0
WIRE 1680 0 1616 0
WIRE 1712 0 1680 0
WIRE 1840 0 1840 -32
WIRE 1840 0 1776 0
WIRE 2592 0 2592 -32
WIRE 3120 0 2832 0
WIRE 3184 0 3120 0
WIRE 3216 0 3184 0
WIRE 3344 0 3344 -32
WIRE 3344 0 3280 0
WIRE 4096 0 4096 -32
WIRE 4624 0 4352 0
WIRE 4688 0 4624 0
WIRE 4720 0 4688 0
WIRE 4848 0 4848 -32
WIRE 4848 0 4784 0
WIRE 5600 0 5600 -32
WIRE 160 32 144 32
WIRE 208 32 160 32
WIRE 864 32 576 32
WIRE 928 32 864 32
WIRE 960 32 928 32
WIRE 1088 32 1088 0
WIRE 1088 32 1024 32
WIRE 1664 32 1648 32
WIRE 1712 32 1664 32
WIRE 2368 32 2080 32
WIRE 2432 32 2368 32
WIRE 2464 32 2432 32
WIRE 2592 32 2592 0
WIRE 2592 32 2528 32
WIRE 3168 32 3152 32
WIRE 3216 32 3168 32
WIRE 3872 32 3584 32
WIRE 3936 32 3872 32
WIRE 3968 32 3936 32
WIRE 4096 32 4096 0
WIRE 4096 32 4032 32
WIRE 4672 32 4656 32
WIRE 4720 32 4672 32
WIRE 5376 32 5088 32
WIRE 5440 32 5376 32
WIRE 5472 32 5440 32
WIRE 5600 32 5600 0
WIRE 5600 32 5536 32
WIRE 912 64 896 64
WIRE 960 64 912 64
WIRE 2416 64 2400 64
WIRE 2464 64 2416 64
WIRE 3920 64 3904 64
WIRE 3968 64 3920 64
WIRE 5424 64 5408 64
WIRE 5472 64 5424 64
WIRE -32 96 -128 96
WIRE 16 96 -32 96
WIRE 144 96 144 32
WIRE 144 96 80 96
WIRE 1392 96 1376 96
WIRE 1472 96 1392 96
WIRE 1520 96 1472 96
WIRE 1648 96 1648 32
WIRE 1648 96 1584 96
WIRE 2896 96 2880 96
WIRE 2976 96 2896 96
WIRE 3024 96 2976 96
WIRE 3152 96 3152 32
WIRE 3152 96 3088 96
WIRE 4400 96 4384 96
WIRE 4480 96 4400 96
WIRE 4528 96 4480 96
WIRE 4656 96 4656 32
WIRE 4656 96 4592 96
WIRE -80 128 -128 128
WIRE 16 128 -80 128
WIRE 176 128 176 0
WIRE 208 128 176 128
WIRE 336 128 272 128
WIRE 640 128 624 128
WIRE 720 128 640 128
WIRE 768 128 720 128
WIRE 896 128 896 64
WIRE 896 128 832 128
WIRE 1392 128 1376 128
WIRE 1424 128 1392 128
WIRE 1520 128 1424 128
WIRE 1680 128 1680 0
WIRE 1712 128 1680 128
WIRE 1840 128 1776 128
WIRE 2144 128 2128 128
WIRE 2224 128 2144 128
WIRE 2272 128 2224 128
WIRE 2400 128 2400 64
WIRE 2400 128 2336 128
WIRE 2896 128 2880 128
WIRE 2928 128 2896 128
WIRE 3024 128 2928 128
WIRE 3184 128 3184 0
WIRE 3216 128 3184 128
WIRE 3344 128 3280 128
WIRE 3648 128 3632 128
WIRE 3728 128 3648 128
WIRE 3776 128 3728 128
WIRE 3904 128 3904 64
WIRE 3904 128 3840 128
WIRE 4400 128 4384 128
WIRE 4432 128 4400 128
WIRE 4528 128 4432 128
WIRE 4688 128 4688 0
WIRE 4720 128 4688 128
WIRE 4848 128 4784 128
WIRE 5152 128 5136 128
WIRE 5232 128 5152 128
WIRE 5280 128 5232 128
WIRE 5408 128 5408 64
WIRE 5408 128 5344 128
WIRE 160 160 160 32
WIRE 208 160 160 160
WIRE 336 160 336 128
WIRE 400 160 336 160
WIRE 512 160 464 160
WIRE 576 160 576 32
WIRE 576 160 512 160
WIRE 640 160 624 160
WIRE 672 160 640 160
WIRE 768 160 672 160
WIRE 928 160 928 32
WIRE 960 160 928 160
WIRE 1088 160 1024 160
WIRE 1664 160 1664 32
WIRE 1712 160 1664 160
WIRE 1840 160 1840 128
WIRE 1904 160 1840 160
WIRE 2016 160 1968 160
WIRE 2080 160 2080 32
WIRE 2080 160 2016 160
WIRE 2144 160 2128 160
WIRE 2176 160 2144 160
WIRE 2272 160 2176 160
WIRE 2432 160 2432 32
WIRE 2464 160 2432 160
WIRE 2592 160 2528 160
WIRE 3168 160 3168 32
WIRE 3216 160 3168 160
WIRE 3344 160 3344 128
WIRE 3408 160 3344 160
WIRE 3520 160 3472 160
WIRE 3584 160 3584 32
WIRE 3584 160 3520 160
WIRE 3648 160 3632 160
WIRE 3680 160 3648 160
WIRE 3776 160 3680 160
WIRE 3936 160 3936 32
WIRE 3968 160 3936 160
WIRE 4096 160 4032 160
WIRE 4672 160 4672 32
WIRE 4720 160 4672 160
WIRE 4848 160 4848 128
WIRE 4912 160 4848 160
WIRE 5024 160 4976 160
WIRE 5088 160 5088 32
WIRE 5088 160 5024 160
WIRE 5152 160 5136 160
WIRE 5184 160 5152 160
WIRE 5280 160 5184 160
WIRE 5440 160 5440 32
WIRE 5472 160 5440 160
WIRE 5600 160 5536 160
WIRE 400 192 336 192
WIRE 912 192 912 64
WIRE 960 192 912 192
WIRE 1088 192 1088 160
WIRE 1152 192 1088 192
WIRE 1264 192 1216 192
WIRE 1344 192 1344 0
